{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 33'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 34'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 35'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 36'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 37'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 38'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 39'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 33'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 34'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 35'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 36'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 37'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 38'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 39'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},Header part (257) from ('Content-Length', 257) must be of type str or bytes, not <class 'int'>
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},Header part (257) from ('Content-Length', 257) must be of type str or bytes, not <class 'int'>
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},Header part (257) from ('Content-Length', 257) must be of type str or bytes, not <class 'int'>
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 30'},Header part (768) from ('Content-Length', 768) must be of type str or bytes, not <class 'int'>
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 31'},Header part (768) from ('Content-Length', 768) must be of type str or bytes, not <class 'int'>
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 32'},Header part (768) from ('Content-Length', 768) must be of type str or bytes, not <class 'int'>
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 40'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 41'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 42'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 43'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 44'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 45'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 46'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 47'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
{'payloadType': 'JCR_PATH', 'workflowTitle': 'LOBLAW MANUAL PROCESS PRODUCT', 'startComment': 'ppw', 'model': '/var/workflow/models/loblaw-manual-process-product', 'payload': '/content/dam/loblaw-companies-limited/product-staging/manual/sdmload/2021/WK 48'},HTTPSConnectionPool(host='author-loblaw-stage.adobecqms.net', port=443): Max retries exceeded with url: /etc/workflow/instances (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1006)')))
