Image Master File,New file,Group
https://cdn.amplifi.pattern.com/b9f94696-9c6c-45cc-b40b-ed98032336a1,U3MR035049_PINK_On Figure_Left-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/429a72ff-9def-4ec4-bdc4-9278d866af0f,U3MR037731_RED_On Figure_Left-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/987948b7-6611-438c-95de-81ae16a9d755,U3MR037853_BLACK_On Figure_Left-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/7aa083a9-7f62-4712-9c78-58cae8cc8829,U3MR037638_CHARCOAL MIX_Swatch_Forward-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/a8c2c4ea-53ad-46c5-a176-9634986df88b,U3MR040313_WHITE_On Figure_Forward-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/abe48836-b4c5-4c7e-9a3a-7d42f5413518,U3MR035047_SLATE GREY_On Figure_Left-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/a761badc-388c-49d8-9e8f-2d6e6aba1b13,U3MR037645_NAVY_On Figure_Left-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/41be2812-6fae-4b62-b7cb-69d81dac091c,U3MR040349_NAVY_On Figure_Forward-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/065c1568-ddf0-4f9c-bcca-2edaa8043633,U3MR037709_BLUE_On Figure_Rear-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/7fae92cd-44f2-492d-b9f9-195e5de089c8,U3MR040349_NAVY_On Figure_Left-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/5dbf43c2-398d-4474-ac71-aa9186f9954a,U3MR035044_STONE_On Figure_Forward-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/218a310c-e497-43a0-9f7f-d74f99002af3,U3MR037816_WHITE_On Figure_Right-facing_Summer 1 Men 2023.tif,group-2
https://cdn.amplifi.pattern.com/3cb750e2-52b0-4580-ba6d-694bc9e3ca86,U3MR039504_BLACK_Swatch_Forward-facing_SUMMER 2 MEN 2023.tif,group-2
https://cdn.amplifi.pattern.com/0ed9ecdb-dd98-4d40-b546-af23418e6435,U3MR039504_BLACK_Lay Down_Left-facing_SUMMER 2 MEN 2023.tif,group-2
https://cdn.amplifi.pattern.com/d1160a80-6dc2-4158-afc9-a5f700bd62c2,U3MR039504_BLACK_Lay Down_Right-facing_SUMMER 2 MEN 2023.tif,group-2
https://cdn.amplifi.pattern.com/b5280360-61f7-4864-b60a-5abdc6cd6b9f,U3MR039504_BLACK_Lay Down_Rear-facing_SUMMER 2 MEN 2023.tif,group-2
https://cdn.amplifi.pattern.com/d174581a-a068-4e5e-8323-6f1822c982e0,F3WP041215_PRINT 2_Lay Down_Forward-facing_Pre-Fall Plus 2023.tif,group-2
https://cdn.amplifi.pattern.com/51fefb7c-dfce-4a61-8c35-d1855afdf97c,F3WP041215_PRINT 1_Lay Down_Forward-facing_Pre-Fall Plus 2023.tif,group-2
https://cdn.amplifi.pattern.com/9ee6ba09-f6f7-4d4c-af2e-001852c2ce64,F3WP041215_PRINT 3_Swatch_Forward-facing_Pre-Fall Plus 2023.tif,group-2
https://cdn.amplifi.pattern.com/09487bc8-304b-47dd-bced-229b0a0d5764,Y0WR019061_JF BLACK_Lay Down_Forward-facing_YEAR ROUND WOMENS.tif,group-2
https://cdn.amplifi.pattern.com/d42fefaa-1cdd-461f-8f69-0cdb23e42339,Y0WR019061_JF BLACK_Swatch_Forward-facing_YEAR ROUND WOMENS.tif,group-2
https://cdn.amplifi.pattern.com/ae436411-8a50-4eeb-a0ab-b8e9e63d1a57,Y0WR019061_JF BLACK_On Figure_Left-facing_YEAR ROUND WOMENS.tif,group-2
https://cdn.amplifi.pattern.com/5fae2de3-b631-4d28-8a73-c25bf4b8117e,U3BT037501_RED_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/f14d334d-ceef-4457-ac8c-4094ffdfbcb3,U3BK037499_RED_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/10702b9a-ef22-475b-abc0-7463dc44b762,U3GK037323_DK. NAVY_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/25cb11db-cf70-4f4d-90cc-21f870faffaf,U3BB037559_WHITE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/965f694f-94f0-495d-9948-3dd0762a64df,U3BT037502_GOLD_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/613a563d-9ad6-4f4e-99c8-c84e0e0e4911,U3GK037338_ORANGE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/19e11336-a911-42c3-b314-7b638f470a0a,U3BT037501_CREAM_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/174722ea-740e-42f1-8550-d4ba8ddb4a2c,U3GT037297_LT. GOLD_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/0c1c6bbe-1685-4eb7-b92c-a83e39f786c6,U3BT037497_RED_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/0240c044-899a-4a5e-8735-107e3acbe334,U3GK037037_YELLOW_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/0430b360-ebfe-4701-ae1e-428d933c00c0,U3GK037234_PINK_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/67a4601c-8ee0-44d6-8a2b-97f45b663f7a,U3BB037553_WHITE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/3d96b152-9ba2-4557-9b5b-30b373563907,U3BT037501_CREAM_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/27eedf13-e30d-4f4a-9bcb-c1f261facde2,U3GT037238_FUCHSIA_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/96c112d4-8c66-4072-a41e-86a79073f110,U3GK037336_PINK_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/413e7c4c-c206-4a9b-9981-e9026faf9794,U3BB037559_Royal Blue_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/5d9977a2-1420-4e29-b02a-dcd6a22a618c,U3GK037323_DK. NAVY_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/e5e5f255-3883-444e-b02b-5df92b526218,U3BB037559_WHITE_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/ae91a455-aa98-43ea-8b4e-a771b976d853,U3GB037360_WHITE_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/047eaa7b-4322-40b7-9e85-5e96716f5c07,U3GT037294_LT. PINK_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/3417b7d2-53bd-40a3-9a7e-2a00889a4205,U3GK037336_PINK_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/03637fc4-e3cd-4901-9b30-d70a7210daf0,U3GK037321_LT. PINK_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/3bc8781e-e6e7-4912-add0-44bff6d16122,U3GK037321_LT. PINK_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/1563c75c-1970-4c86-acb0-390cf9aa5908,U3GT037704_FUCHSIA_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/985fa827-e304-4e24-9c7f-57503ff968cc,U3BK037564_DUSTY ORANGE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/0c1d0f85-7cef-4282-8f0c-3ad28d23f20b,U3BT037502_Royal Blue_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/26d0faae-7958-417c-8ca0-8c2050efb5cb,U3BT037489_BLUE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/a957bc7e-a504-4282-843a-aedb507cc385,U3GK037232_FUCHSIA_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/9d27c654-b771-45a9-9b7f-97f6eff60ca6,U3GK037037_YELLOW_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/0686fa21-ef42-4efe-8a39-c8189544c7ec,U3BB037540_WHITE_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/b532eecc-7c19-4111-95d4-a549b3c1106b,U3GK037037_ROSE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/b52f5415-9164-41a4-ac60-ab6ea2371d02,U3GB037360_WHITE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/eb337ebc-a12e-430c-8e77-09e0be4a1e91,U3GK037234_JF BLACK_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/80028b0f-8472-4edf-9774-c4e8ffee1071,U3BK037499_BRIGHT GREEN_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/a5470889-ecc8-4999-baf4-9db33d5eb70c,U3BT037497_LT. BLUE_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/fb985cf3-9ae9-468e-a114-35b5006e77b9,U3BT037489_LT. GREEN_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/c663e761-c720-4d5c-aecd-407d519b0391,U3BT037501_LT. AQUA_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/3c5636e7-d029-439a-8146-9ac6ff4e524b,U3GK037234_JF BLACK_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/466b1752-cd1c-40e1-ba2d-32f2cfc9d4be,U3GB037360_PINK_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/54c111c9-9a71-4ea9-94b4-932f5c133449,U3GT037297_LT. GOLD_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/3c4d3c82-8d43-4020-83c3-c7e5e8ff9c0a,U3BK037499_BRIGHT GREEN_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/b060da8c-1b2c-4821-9789-ee78f4048388,U3GB037360_ORANGE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/3931d853-a51d-4cf0-bdbb-18a89e14b154,U3GK037234_LT. BLUE_Swatch_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/bc09827b-19c3-43d6-a86f-656a0bff14a9,U3BB037553_WHITE_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/6e2cd172-4b3b-4c70-87c9-dbe202983ca7,U3GK037232_BRIGHT GREEN_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/97b72354-1eec-462d-a012-aec79a2c686b,U3GK037323_LT. BLUE_Lay Down_Forward-facing_Summer 1 Children 2023.tif,group-2
https://cdn.amplifi.pattern.com/5746fa86-c41e-41f9-88ab-41b6128924e6,F3WR040525_BLACK_On Figure_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/2c1aaec0-eb54-4a19-a637-9beb66eca613,F3WR040472_PEACH MELANGE_On Figure_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/0a9266fe-6de9-4c11-b113-0bbe8c07b4fd,F3WR040186_DUSTY GREEN_On Figure_Right-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/009babe7-1854-4313-9da0-90b4293f9667,F3WR038901_DK PEACH_On Figure_Rear-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/cc13dbf6-c154-4122-bad3-44ba27766cb8,F3WR040186_DUSTY RED_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/8a3d14d3-c6b4-4c7a-94b7-989aefc386da,F3WR039404_BLACK_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/7ba3ba09-bdd1-49a9-ab67-f83237b53ce3,F3WR038901_DK PEACH_Lay Down_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/1c113b0b-42de-4ba4-88f4-227d7f8810be,F3WR039976_BRIGHT WHITE_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/b105c4bc-5eb9-4008-baa4-6711214dfad7,F3WR041143_CHARCOAL_On Figure_Right-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/1b2d13dd-3272-43d2-ae21-01f67195d906,F3WR039408_CREAM_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/e29b3cd8-2f0e-40fc-9c99-ee2796d93351,F3WR038901_DK PEACH_On Figure_Right-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/2a68da57-1e12-4e63-a051-db5073ede7d7,F3WR039301_GREY_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/1772f34d-560a-441b-9a90-4ff477660986,F3WR039550_DK PEACH_Lay Down_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/2e887c58-76b8-480c-adae-05bb346034a2,F3WR039557_DK PEACH_On Figure_Rear-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/6a314047-93f2-41de-aeba-6f96f6f39609,F3WR039976_PINK_Lay Down_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/a56f3e69-dafb-4f5c-b91d-faf855171c7b,F3WR041628_LT. BROWN_Lay Down_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/f6d3d7ac-ae64-4e36-9c72-9d2d4e585e32,F3WR041628_LT. BROWN_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/5b122a45-aeb8-4244-a717-25f445f2d784,F3WR038335_ARMY GREEN_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/45f65876-223c-4a69-80bb-1801dce39d8a,F3WR040186_DUSTY RED_On Figure_Rear-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/ee029660-e348-4db4-b324-55201f14db57,F3WR040038_LT. BLUE_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/7c375b71-d909-45cc-b560-d16ee43263d6,F3WR039550_DK PEACH_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/17f2934e-6638-45d1-8160-a1ec5a645632,F3WR039975_GREY_On Figure_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/ff5d1031-fa1a-4df1-b29f-9af6052f5d3f,F3WR039975_GREY_On Figure_Right-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/7eb0e72f-bca2-4a53-8345-59faefb6eea2,F3WR039975_GREY_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/2d5b1c7f-5794-4d9f-8031-6a8391f33f3b,F3WR039404_BLACK_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/e73a0b33-417b-4a91-9127-b5b8cef742cb,F3WR039976_PINK_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/7be6b894-7d5c-4a8b-abe6-c8b4a774e872,F3WR040169_OFF WHITE_On Figure_Right-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/56aa4778-45bb-4587-a749-67c3b2c7e42c,F3WR040184_BLACK_On Figure_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/96e1932d-46ac-4e89-9d69-778e45c8edad,F3WR039550_DK PEACH_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/cc23edf9-3bf2-43ce-972e-3a06d069368c,F3WR040186_DUSTY GREEN_Lay Down_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/d8eb479c-c284-4c59-85e2-0fbaecb95454,F3WR038901_LT. BLUE_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/edbc6461-84dd-4197-a0f7-916b53d8e6d9,F3WR040169_OFF WHITE_On Figure_Rear-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/82f99e61-5818-4155-986e-a745f7a8a4f0,F3WR039557_DK PEACH_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/073f909a-a3c6-4f16-89cd-321c620f0852,F3WR040472_PEACH MELANGE_On Figure_Left-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/88c42ca1-6903-4307-a82a-4fee89b08096,F3WR039976_PINK_On Figure_Right-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/72e5b16f-f834-41a9-8ac8-571ae3803557,F3WR042163_LIGHT GREY MELANGE_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/f0ba6e74-b9ce-4126-a82e-589b402cd9f0,F3WR039976_PINK_On Figure_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/bbc24689-c263-4f23-9643-65abd7c1b7d5,F3WR040186_DUSTY RED_On Figure_Right-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/b2e7eaf9-01c6-40f7-96c0-8fd61604b6e4,F3WR039719_PEACH MELANGE_On Figure_Rear-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/eb3e618b-a516-47cc-a4b5-7cd8b907546f,F3WR040472_PEACH MELANGE_Swatch_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/0584f5d9-ae02-4805-ade4-018d0361896a,F3WR041143_CHARCOAL_Lay Down_Forward-facing_Pre-Fall Women 2023.tif,group-2
https://cdn.amplifi.pattern.com/b5b1d6c5-c520-41f0-b04d-06537c6c17a5,F3WP041334_ROSE_Swatch_Forward-facing_Fall 1 Plus 2023.tif,group-2
https://cdn.amplifi.pattern.com/c634f158-39e5-4e03-b0b8-988bc88ec91c,F3WP041257_PRINT 2_Swatch_Forward-facing_Fall 1 Plus 2023.tif,group-2
https://cdn.amplifi.pattern.com/8844793e-ee31-4872-87d0-03526d2bbd07,S4WR046670_BLACK MELANGE_Lay Down_Rear-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/c9cf692d-36df-48ab-a1d6-ee263aadd834,S4WR046668_WHITE_Lay Down_Left-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/c605b111-e58f-4180-91eb-302290c8d68f,S4WR046708_TAUPE_Lay Down_Rear-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/b52edf8b-60ba-4610-a8fc-240a0d21dbb7,S4WR045340_BRIGHT WHITE_Swatch_Forward-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/f0ccf8a9-f9a2-43b8-bff3-908c863817a5,S4WR044491_BLACK_Lay Down_Forward-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/f87e4e7f-5f97-483b-95d9-442522d99f5c,S4WR045153_BEIGE_Lay Down_Forward-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/be53d7a7-7581-4669-a568-dda5fd4446ad,S4WR044549_DK. GREEN_Swatch_Forward-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/f1ad23ff-e223-4dcb-983a-54b3c4ab376e,S4WR045153_BEIGE_Swatch_Forward-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/20c54547-5d87-4202-ac96-e739b7356234,S4WR045153_PASTEL GREEN_Swatch_Forward-facing_SPRING 1 WOMEN 2024.tif,group-2
https://cdn.amplifi.pattern.com/f811702f-44ef-4cda-a3f7-8bcee5b96f96,S4WR045363_BLACK_Swatch_Forward-facing_SPRING 1 WOMEN 2024.tif,group-2
